Loading checkpoint from /workspace/IKE_avoidant/model

Loading checkpoint shards:   0%|                                                                                        | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█████████████▎                                                                  | 1/6 [00:01<00:07,  1.55s/it]
Loading checkpoint shards:  33%|██████████████████████████▋                                                     | 2/6 [00:03<00:06,  1.62s/it]
Loading checkpoint shards:  50%|████████████████████████████████████████                                        | 3/6 [00:04<00:04,  1.57s/it]
Loading checkpoint shards:  67%|█████████████████████████████████████████████████████▎                          | 4/6 [00:06<00:03,  1.54s/it]
Loading checkpoint shards:  83%|██████████████████████████████████████████████████████████████████▋             | 5/6 [00:07<00:01,  1.56s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████| 6/6 [00:08<00:00,  1.30s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████| 6/6 [00:08<00:00,  1.44s/it]
[2025-01-15 05:17:21,238][sentence_transformers.SentenceTransformer][INFO] - Use pytorch device_name: cuda
[2025-01-15 05:17:21,238][sentence_transformers.SentenceTransformer][INFO] - Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
Working on eval task eval_log_forget with split forget10_perturbed

  0%|                                                                                                                  | 0/75 [00:00<?, ?it/s]
  1%|█▍                                                                                                        | 1/75 [00:06<07:41,  6.23s/it]
  3%|██▊                                                                                                       | 2/75 [00:15<10:03,  8.26s/it]
  4%|████▏                                                                                                     | 3/75 [00:24<10:00,  8.34s/it]
  5%|█████▋                                                                                                    | 4/75 [00:33<10:25,  8.81s/it]
  7%|███████                                                                                                   | 5/75 [00:43<10:27,  8.96s/it]
  8%|████████▍                                                                                                 | 6/75 [00:51<10:01,  8.72s/it]
  9%|█████████▉                                                                                                | 7/75 [01:00<09:54,  8.74s/it]
 11%|███████████▎                                                                                              | 8/75 [01:07<09:12,  8.25s/it]
 12%|████████████▋                                                                                             | 9/75 [01:16<09:26,  8.59s/it]
 13%|██████████████                                                                                           | 10/75 [01:25<09:13,  8.52s/it]
 15%|███████████████▍                                                                                         | 11/75 [01:34<09:28,  8.89s/it]
 16%|████████████████▊                                                                                        | 12/75 [01:45<09:55,  9.45s/it]
 17%|██████████████████▏                                                                                      | 13/75 [01:54<09:37,  9.31s/it]
 19%|███████████████████▌                                                                                     | 14/75 [02:03<09:26,  9.29s/it]
 20%|█████████████████████                                                                                    | 15/75 [02:12<09:13,  9.22s/it]
 21%|██████████████████████▍                                                                                  | 16/75 [02:20<08:30,  8.65s/it]
 23%|███████████████████████▊                                                                                 | 17/75 [02:28<08:20,  8.62s/it]
 24%|█████████████████████████▏                                                                               | 18/75 [02:34<07:20,  7.72s/it]
 25%|██████████████████████████▌                                                                              | 19/75 [02:39<06:24,  6.86s/it]
 27%|████████████████████████████                                                                             | 20/75 [02:43<05:33,  6.07s/it]
 28%|█████████████████████████████▍                                                                           | 21/75 [02:52<06:19,  7.02s/it]
 29%|██████████████████████████████▊                                                                          | 22/75 [03:03<07:06,  8.05s/it]
 31%|████████████████████████████████▏                                                                        | 23/75 [03:13<07:38,  8.81s/it]
 32%|█████████████████████████████████▌                                                                       | 24/75 [03:20<07:07,  8.38s/it]
 33%|███████████████████████████████████                                                                      | 25/75 [03:34<08:13,  9.87s/it]
 35%|████████████████████████████████████▍                                                                    | 26/75 [03:42<07:36,  9.32s/it]
 36%|█████████████████████████████████████▊                                                                   | 27/75 [03:50<07:03,  8.82s/it]
 37%|███████████████████████████████████████▏                                                                 | 28/75 [03:56<06:22,  8.14s/it]
 39%|████████████████████████████████████████▌                                                                | 29/75 [04:06<06:35,  8.60s/it]
 40%|██████████████████████████████████████████                                                               | 30/75 [04:16<06:42,  8.95s/it]
 41%|███████████████████████████████████████████▍                                                             | 31/75 [04:21<05:48,  7.93s/it]
 43%|████████████████████████████████████████████▊                                                            | 32/75 [04:28<05:24,  7.55s/it]
 44%|██████████████████████████████████████████████▏                                                          | 33/75 [04:37<05:36,  8.01s/it]
 45%|███████████████████████████████████████████████▌                                                         | 34/75 [04:44<05:22,  7.86s/it]
 47%|█████████████████████████████████████████████████                                                        | 35/75 [04:50<04:47,  7.19s/it]
 48%|██████████████████████████████████████████████████▍                                                      | 36/75 [05:01<05:20,  8.21s/it]
 49%|███████████████████████████████████████████████████▊                                                     | 37/75 [05:07<04:50,  7.64s/it]
 51%|█████████████████████████████████████████████████████▏                                                   | 38/75 [05:19<05:31,  8.96s/it]
 52%|██████████████████████████████████████████████████████▌                                                  | 39/75 [05:25<04:54,  8.19s/it]
 53%|████████████████████████████████████████████████████████                                                 | 40/75 [05:31<04:21,  7.47s/it]
 55%|█████████████████████████████████████████████████████████▍                                               | 41/75 [05:35<03:33,  6.29s/it]
 56%|██████████████████████████████████████████████████████████▊                                              | 42/75 [05:43<03:48,  6.92s/it]
 57%|████████████████████████████████████████████████████████████▏                                            | 43/75 [05:54<04:16,  8.02s/it]
 59%|█████████████████████████████████████████████████████████████▌                                           | 44/75 [06:06<04:46,  9.26s/it]
 60%|███████████████████████████████████████████████████████████████                                          | 45/75 [06:14<04:25,  8.84s/it]
 61%|████████████████████████████████████████████████████████████████▍                                        | 46/75 [06:18<03:39,  7.56s/it]
 63%|█████████████████████████████████████████████████████████████████▊                                       | 47/75 [06:27<03:41,  7.92s/it]
 64%|███████████████████████████████████████████████████████████████████▏                                     | 48/75 [06:38<03:55,  8.74s/it]
 65%|████████████████████████████████████████████████████████████████████▌                                    | 49/75 [06:44<03:31,  8.14s/it]
 67%|██████████████████████████████████████████████████████████████████████                                   | 50/75 [06:52<03:22,  8.10s/it]
 68%|███████████████████████████████████████████████████████████████████████▍                                 | 51/75 [06:59<03:07,  7.82s/it]
 69%|████████████████████████████████████████████████████████████████████████▊                                | 52/75 [07:06<02:48,  7.34s/it]
 71%|██████████████████████████████████████████████████████████████████████████▏                              | 53/75 [07:17<03:09,  8.63s/it]
 72%|███████████████████████████████████████████████████████████████████████████▌                             | 54/75 [07:25<02:53,  8.26s/it]
 73%|█████████████████████████████████████████████████████████████████████████████                            | 55/75 [07:36<03:05,  9.25s/it]
 75%|██████████████████████████████████████████████████████████████████████████████▍                          | 56/75 [07:45<02:51,  9.00s/it]
 76%|███████████████████████████████████████████████████████████████████████████████▊                         | 57/75 [07:52<02:34,  8.60s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████▏                       | 58/75 [08:00<02:19,  8.21s/it]
 79%|██████████████████████████████████████████████████████████████████████████████████▌                      | 59/75 [08:11<02:24,  9.01s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████                     | 60/75 [08:15<01:56,  7.74s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████▍                   | 61/75 [08:26<01:58,  8.48s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████▊                  | 62/75 [08:33<01:44,  8.06s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████▏                | 63/75 [08:40<01:34,  7.90s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████▌               | 64/75 [08:48<01:25,  7.75s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████████████              | 65/75 [08:55<01:15,  7.57s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████████████▍            | 66/75 [09:02<01:06,  7.42s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████████████▊           | 67/75 [09:10<01:02,  7.76s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████████████▏         | 68/75 [09:21<01:01,  8.71s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████▌        | 69/75 [09:29<00:50,  8.43s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████       | 70/75 [09:38<00:42,  8.44s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████▍     | 71/75 [09:43<00:30,  7.66s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 72/75 [09:48<00:19,  6.63s/it]
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 73/75 [09:52<00:12,  6.07s/it]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 74/75 [09:57<00:05,  5.64s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [10:06<00:00,  6.53s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [10:06<00:00,  8.08s/it]
[2025-01-15 05:27:29,678][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:00,  5.97it/s]
2it [00:00,  6.20it/s]
3it [00:00,  6.28it/s]
4it [00:00,  6.33it/s]
5it [00:00,  6.34it/s]
6it [00:00,  6.36it/s]
7it [00:01,  6.36it/s]
8it [00:01,  6.37it/s]
9it [00:01,  6.38it/s]
10it [00:01,  6.38it/s]
11it [00:01,  6.38it/s]
12it [00:01,  6.38it/s]
13it [00:02,  6.38it/s]
14it [00:02,  6.38it/s]
15it [00:02,  6.38it/s]
16it [00:02,  6.38it/s]
17it [00:02,  6.38it/s]
18it [00:02,  6.38it/s]
19it [00:02,  6.38it/s]
20it [00:03,  6.38it/s]
21it [00:03,  6.38it/s]
22it [00:03,  6.39it/s]
23it [00:03,  6.39it/s]
24it [00:03,  6.38it/s]
25it [00:03,  6.39it/s]
26it [00:04,  6.39it/s]
27it [00:04,  6.38it/s]
28it [00:04,  6.38it/s]
29it [00:04,  6.38it/s]
30it [00:04,  6.38it/s]
31it [00:04,  6.38it/s]
32it [00:05,  6.38it/s]
33it [00:05,  6.37it/s]
34it [00:05,  6.38it/s]
35it [00:05,  6.37it/s]
36it [00:05,  6.37it/s]
37it [00:05,  6.37it/s]
38it [00:05,  6.37it/s]
39it [00:06,  6.37it/s]
40it [00:06,  6.37it/s]
41it [00:06,  6.37it/s]
42it [00:06,  6.38it/s]
43it [00:06,  6.38it/s]
44it [00:06,  6.38it/s]
45it [00:07,  6.39it/s]
46it [00:07,  6.38it/s]
47it [00:07,  6.38it/s]
48it [00:07,  6.38it/s]
49it [00:07,  6.38it/s]
50it [00:07,  6.38it/s]
51it [00:08,  6.37it/s]
52it [00:08,  6.37it/s]
53it [00:08,  6.38it/s]
54it [00:08,  6.38it/s]
55it [00:08,  6.37it/s]
56it [00:08,  6.37it/s]
57it [00:08,  6.37it/s]
58it [00:09,  6.37it/s]
59it [00:09,  6.37it/s]
60it [00:09,  6.37it/s]
61it [00:09,  6.33it/s]
62it [00:09,  6.35it/s]
63it [00:09,  6.36it/s]
64it [00:10,  6.37it/s]
65it [00:10,  6.38it/s]
66it [00:10,  6.37it/s]
67it [00:10,  6.38it/s]
68it [00:10,  6.38it/s]
69it [00:10,  6.38it/s]
70it [00:10,  6.38it/s]
71it [00:11,  6.38it/s]
72it [00:11,  6.38it/s]
73it [00:11,  6.38it/s]
74it [00:11,  6.37it/s]
75it [00:11,  6.37it/s]
76it [00:11,  6.37it/s]
77it [00:12,  6.38it/s]
78it [00:12,  6.37it/s]
79it [00:12,  6.37it/s]
80it [00:12,  6.37it/s]
81it [00:12,  6.38it/s]
82it [00:12,  6.38it/s]
83it [00:13,  6.37it/s]
84it [00:13,  6.37it/s]
85it [00:13,  6.37it/s]
86it [00:13,  6.37it/s]
87it [00:13,  6.37it/s]
88it [00:13,  6.37it/s]
89it [00:13,  6.37it/s]
90it [00:14,  6.37it/s]
91it [00:14,  6.37it/s]
92it [00:14,  6.37it/s]
93it [00:14,  6.36it/s]
94it [00:14,  6.36it/s]
95it [00:14,  6.36it/s]
96it [00:15,  6.36it/s]
97it [00:15,  6.37it/s]
98it [00:15,  6.37it/s]
99it [00:15,  6.37it/s]
100it [00:15,  6.37it/s]
101it [00:15,  6.37it/s]
102it [00:16,  6.38it/s]
103it [00:16,  6.37it/s]
104it [00:16,  6.37it/s]
105it [00:16,  6.37it/s]
106it [00:16,  6.37it/s]
107it [00:16,  6.37it/s]
108it [00:16,  6.37it/s]
109it [00:17,  6.37it/s]
110it [00:17,  6.37it/s]
111it [00:17,  6.37it/s]
112it [00:17,  6.37it/s]
113it [00:17,  6.37it/s]
114it [00:17,  6.37it/s]
115it [00:18,  6.37it/s]
116it [00:18,  6.37it/s]
117it [00:18,  6.37it/s]
118it [00:18,  6.37it/s]
119it [00:18,  6.37it/s]
120it [00:18,  6.37it/s]
121it [00:18,  6.37it/s]
122it [00:19,  6.38it/s]
123it [00:19,  6.38it/s]
124it [00:19,  6.38it/s]
125it [00:19,  6.33it/s]
126it [00:19,  6.35it/s]
127it [00:19,  6.36it/s]
128it [00:20,  6.37it/s]
129it [00:20,  6.38it/s]
130it [00:20,  6.38it/s]
131it [00:20,  6.37it/s]
132it [00:20,  6.37it/s]
133it [00:20,  6.38it/s]
134it [00:21,  6.38it/s]
135it [00:21,  6.37it/s]
136it [00:21,  6.37it/s]
137it [00:21,  6.36it/s]
138it [00:21,  6.34it/s]
139it [00:21,  6.34it/s]
140it [00:21,  6.34it/s]
141it [00:22,  6.33it/s]
142it [00:22,  6.34it/s]
143it [00:22,  6.34it/s]
144it [00:22,  6.34it/s]
145it [00:22,  6.34it/s]
146it [00:22,  6.35it/s]
147it [00:23,  6.34it/s]
148it [00:23,  6.34it/s]
149it [00:23,  6.34it/s]
150it [00:23,  6.34it/s]
151it [00:23,  6.34it/s]
152it [00:23,  6.35it/s]
153it [00:24,  6.35it/s]
154it [00:24,  6.34it/s]
155it [00:24,  6.34it/s]
156it [00:24,  6.34it/s]
157it [00:24,  6.35it/s]
158it [00:24,  6.36it/s]
159it [00:24,  6.32it/s]
160it [00:25,  6.29it/s]
161it [00:25,  6.29it/s]
162it [00:25,  6.30it/s]
163it [00:25,  6.27it/s]
164it [00:25,  6.26it/s]
165it [00:25,  6.26it/s]
166it [00:26,  6.26it/s]
167it [00:26,  6.24it/s]
168it [00:26,  6.23it/s]
169it [00:26,  6.24it/s]
170it [00:26,  6.24it/s]
171it [00:26,  6.24it/s]
172it [00:27,  6.26it/s]
173it [00:27,  6.28it/s]
174it [00:27,  6.28it/s]
175it [00:27,  6.30it/s]
176it [00:27,  6.30it/s]
177it [00:27,  6.29it/s]
178it [00:28,  6.31it/s]
179it [00:28,  6.30it/s]
180it [00:28,  6.32it/s]
181it [00:28,  6.33it/s]
182it [00:28,  6.33it/s]
183it [00:28,  6.34it/s]
184it [00:28,  6.35it/s]
185it [00:29,  6.36it/s]
186it [00:29,  6.37it/s]
