Loading checkpoint from /workspace/IKE_dummy/model

Loading checkpoint shards:   0%|                                                                                        | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█████████████▎                                                                  | 1/6 [00:02<00:13,  2.60s/it]
Loading checkpoint shards:  33%|██████████████████████████▋                                                     | 2/6 [00:05<00:10,  2.67s/it]
Loading checkpoint shards:  50%|████████████████████████████████████████                                        | 3/6 [00:08<00:08,  2.82s/it]
Loading checkpoint shards:  67%|█████████████████████████████████████████████████████▎                          | 4/6 [00:11<00:05,  2.79s/it]
Loading checkpoint shards:  83%|██████████████████████████████████████████████████████████████████▋             | 5/6 [00:13<00:02,  2.80s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████| 6/6 [00:15<00:00,  2.35s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████| 6/6 [00:15<00:00,  2.56s/it]
[2025-01-18 22:09:28,769][sentence_transformers.SentenceTransformer][INFO] - Use pytorch device_name: cuda
[2025-01-18 22:09:28,769][sentence_transformers.SentenceTransformer][INFO] - Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
Working on eval task eval_log_forget with split forget10_perturbed

  0%|                                                                                                                  | 0/75 [00:00<?, ?it/s]
  1%|█▍                                                                                                        | 1/75 [00:07<08:46,  7.12s/it]
  3%|██▊                                                                                                       | 2/75 [00:13<08:08,  6.70s/it]
  4%|████▏                                                                                                     | 3/75 [00:20<07:58,  6.65s/it]
  5%|█████▋                                                                                                    | 4/75 [00:26<07:44,  6.55s/it]
  7%|███████                                                                                                   | 5/75 [00:32<07:33,  6.47s/it]
  8%|████████▍                                                                                                 | 6/75 [00:39<07:26,  6.48s/it]
  9%|█████████▉                                                                                                | 7/75 [00:45<07:19,  6.46s/it]
 11%|███████████▎                                                                                              | 8/75 [00:52<07:11,  6.44s/it]
 12%|████████████▋                                                                                             | 9/75 [00:58<07:06,  6.46s/it]
 13%|██████████████                                                                                           | 10/75 [01:05<06:59,  6.45s/it]
 15%|███████████████▍                                                                                         | 11/75 [01:11<06:51,  6.43s/it]
 16%|████████████████▊                                                                                        | 12/75 [01:17<06:44,  6.43s/it]
 17%|██████████████████▏                                                                                      | 13/75 [01:24<06:41,  6.48s/it]
 19%|███████████████████▌                                                                                     | 14/75 [01:30<06:33,  6.44s/it]
 20%|█████████████████████                                                                                    | 15/75 [01:37<06:25,  6.42s/it]
 21%|██████████████████████▍                                                                                  | 16/75 [01:43<06:19,  6.44s/it]
 23%|███████████████████████▊                                                                                 | 17/75 [01:50<06:12,  6.42s/it]
 24%|█████████████████████████▏                                                                               | 18/75 [01:56<06:04,  6.40s/it]
 25%|██████████████████████████▌                                                                              | 19/75 [02:02<05:58,  6.40s/it]
